NM_VOTAVEL,LOCAL,DS_CARGO_PERGUNTA,SG_PARTIDO,NR_VOTAVEL,QT_VOTOS,LATITUDE,LONGITUDE
ADILSON DA FARMÁCIA,ESC. EST. DR. DARIO DA SILVA TAVARES,Vereador,PT,13456,1,-31.76636,-52.50173
ADILSON DA FARMÁCIA,ESC. EST. PRES. CASTELO BRANCO,Vereador,PT,13456,6,-31.76505,-52.49741
ADILSON DA FARMÁCIA,ESC. MUN. BARAO DE STO. ANGELO,Vereador,PT,13456,7,-31.75953,-52.43821
ADILSON DA FARMÁCIA,ESC. MUN. PREF. ELBERTO MADRUGA,Vereador,PT,13456,51,-31.76583,-52.43325
ADILSON DA FARMÁCIA,ESC. MUN. PROF. ELMAR DA SILVA COSTA,Vereador,PT,13456,8,-31.76353,-52.42367
AEVERTON JUNIOR SCHMITTINHO,ESC. EST. DR. DARIO DA SILVA TAVARES,Vereador,PSD,55321,3,-31.76636,-52.50173
AEVERTON JUNIOR SCHMITTINHO,ESC. EST. PRES. CASTELO BRANCO,Vereador,PSD,55321,2,-31.76505,-52.49741
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. ALVARO BERCHON,Vereador,PSD,55321,2,-31.84948,-52.67278
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. BARAO DE STO. ANGELO,Vereador,PSD,55321,7,-31.75953,-52.43821
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. COM. PARQUE FRAGATA,Vereador,PSD,55321,8,-31.75788,-52.46384
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. PREF. ELBERTO MADRUGA,Vereador,PSD,55321,29,-31.76583,-52.43325
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. PROF. ELMAR DA SILVA COSTA,Vereador,PSD,55321,6,-31.76353,-52.42367
AEVERTON JUNIOR SCHMITTINHO,ESC. MUN. PROF. MARGARIDA GASTAL,Vereador,PSD,55321,9,-31.80141,-52.40815
ALEX FALCONI,ESC. EST. DR. DARIO DA SILVA TAVARES,Vereador,PSD,55222,15,-31.76636,-52.50173
ALEX FALCONI,ESC. EST. PRES. CASTELO BRANCO,Vereador,PSD,55222,50,-31.76505,-52.49741
ALEX FALCONI,ESC. MUN. BARAO DE STO. ANGELO,Vereador,PSD,55222,81,-31.75953,-52.43821
ALEX FALCONI,ESC. MUN. COM. PARQUE FRAGATA,Vereador,PSD,55222,10,-31.75788,-52.46384
ALEX FALCONI,ESC. MUN. PREF. ELBERTO MADRUGA,Vereador,PSD,55222,160,-31.76583,-52.43325
ALEX FALCONI,ESC. MUN. PROF. ELMAR DA SILVA COSTA,Vereador,PSD,55222,60,-31.76353,-52.42367
ALEX FALCONI,ESC. MUN. PROF. MARGARIDA GASTAL,Vereador,PSD,55222,8,-31.80141,-52.40815
ALEX SANDRO,ARMAZEM TIO JULIO,Vereador,MDB,15125,1,-31.70205,-52.58161
ALEX SANDRO,E.M.E.F. PROFESSORA DELFINA BORDALO DE PINHO,Vereador,MDB,15125,5,-31.72917,-52.58763
ALEX SANDRO,ESC. EST. DR. DARIO DA SILVA TAVARES,Vereador,MDB,15125,16,-31.76636,-52.50173
ALEX SANDRO,ESC. EST. PRES. CASTELO BRANCO,Vereador,MDB,15125,67,-31.76505,-52.49741
ALEX SANDRO,ESC. MUN. BARAO DE STO. ANGELO,Vereador,MDB,15125,9,-31.75953,-52.43821
ALEX SANDRO,ESC. MUN. COM. PARQUE FRAGATA,Vereador,MDB,15125,3,-31.75788,-52.46384
ALEX SANDRO,ESC. MUN. PREF. ELBERTO MADRUGA,Vereador,MDB,15125,14,-31.76583,-52.43325
ALEX SANDRO,ESC. MUN. PROF. ELMAR DA SILVA COSTA,Vereador,MDB,15125,1,-31.76353,-52.42367
ALEX SANDRO,ESC. MUN. PROF. MARGARIDA GASTAL,Vereador,MDB,15125,5,-31.80141,-52.40815
ALTAIR DUARTE (BETO),E.M.E.F. PROFESSORA DELFINA BORDALO DE PINHO,Vereador,PL,22123,2,-31.72917,-52.58763
